run_id,jobs,machines,initial_makespan,final_makespan,improvement_pct,iterations,last_improvement_iter,exec_time_ms,timestamp,timestamp_iso
54,12,4,16,16,0,00,1000,0,577,2025-10-26T21:48:57.608726
55,12,2,48,39,18,75,1197,197,621,2025-10-26T21:48:58.230931
56,18,5,26,21,19,23,1004,4,15493,2025-10-26T21:49:13.72503
57,7,3,12,11,8,33,1014,14,5613,2025-10-26T21:49:19.338932
58,5,3,19,18,5,26,1001,1,45,2025-10-26T21:49:19.384914
59,18,2,71,61,14,08,1041,41,1247,2025-10-26T21:49:20.632914
60,9,4,17,17,0,00,1000,0,270,2025-10-26T21:49:20.903784
61,13,2,42,42,0,00,1000,0,448,2025-10-26T21:49:21.352168
62,12,5,15,15,0,00,1000,0,23180,2025-10-26T21:49:44.532687
63,14,5,19,19,0,00,1000,0,690,2025-10-26T21:49:45.224401
64,10,2,33,32,3,03,1016,16,198,2025-10-26T21:49:45.42243
65,8,4,22,16,27,27,1003,3,188,2025-10-26T21:49:45.610907
66,13,4,28,25,10,71,1148,148,2013,2025-10-26T21:49:47.624477
67,16,2,52,48,7,69,1110,110,768,2025-10-26T21:49:48.392412
68,8,4,18,16,11,11,1199,199,171,2025-10-26T21:49:48.563899
69,14,4,20,19,5,00,1298,298,3698,2025-10-26T21:49:52.26286
70,14,5,20,19,5,00,1407,407,25111,2025-10-26T21:50:17.374862
71,14,2,43,43,0,00,1000,0,486,2025-10-26T21:50:17.861912
72,6,4,13,13,0,00,1000,0,91,2025-10-26T21:50:17.953805
73,15,4,31,22,29,03,289,26,30170,2025-10-26T21:50:48.124336
74,12,4,21,21,0,00,1000,0,1041,2025-10-26T21:50:49.16652
75,10,4,21,17,19,05,1442,442,591,2025-10-26T21:50:49.75798
76,15,3,38,32,15,79,1189,189,2932,2025-10-26T21:50:52.690388
77,15,4,25,21,16,00,1081,81,1094,2025-10-26T21:50:53.784418
78,7,4,11,11,0,00,1000,0,666,2025-10-26T21:50:54.450865
79,19,3,43,38,11,63,1029,29,1228,2025-10-26T21:50:55.679187
80,12,4,19,19,0,00,1000,0,539,2025-10-26T21:50:56.218526
81,8,4,16,16,0,00,1000,0,196,2025-10-26T21:50:56.414581
82,9,2,36,30,16,67,1053,53,157,2025-10-26T21:50:56.572393
83,19,2,61,52,14,75,1324,324,1385,2025-10-26T21:50:57.957492
84,13,2,50,45,10,00,829,31,13008,2025-10-26T21:51:10.965323
85,8,4,16,12,25,00,1979,979,352,2025-10-26T21:51:11.317138
86,14,5,21,17,19,05,1001,1,1178,2025-10-26T21:51:12.495921
87,14,3,36,33,8,33,1965,965,2480,2025-10-26T21:51:14.976988
88,20,4,28,28,0,00,1000,0,3941,2025-10-26T21:51:18.918682
89,19,5,26,22,15,38,1109,109,37228,2025-10-26T21:51:56.148035
90,6,3,21,20,4,76,1012,12,98,2025-10-26T21:51:56.246822
91,13,5,20,17,15,00,1002,2,1105,2025-10-26T21:51:57.353128
92,16,4,30,25,16,67,1315,315,14117,2025-10-26T21:52:11.470399
93,7,2,31,31,0,00,1000,0,434,2025-10-26T21:52:11.904637
94,13,5,21,18,14,29,2125,1125,3215,2025-10-26T21:52:15.120915
95,15,4,24,21,12,50,1139,139,3552,2025-10-26T21:52:18.673833
96,16,4,33,25,24,24,1067,67,5991,2025-10-26T21:52:24.666066
97,12,2,39,36,7,69,1002,2,655,2025-10-26T21:52:25.321883
98,7,2,33,31,6,06,1013,13,99,2025-10-26T21:52:25.421667
99,13,5,17,15,11,76,1710,710,3701,2025-10-26T21:52:29.123599
100,20,2,70,65,7,14,1840,840,3134,2025-10-26T21:52:32.258193
